# rows of data: 5000,  
# @contention_text,@classification_code
generalized anxiety disorder (GAD),8989
migraines (headaches),9007
neck strain (cervical strain),8999
irritable bowel syndrome (IBS),8968
erectile dysfunction (ED),8975
migraines (headaches),9007
chronic sinusitis,9012
"chronic rhinitis, allergic or non-allergic",9012
sleep apnea,9012
migraines (headaches),9007
headaches,9007
tinnitus (ringing or hissing in ears),3140
neck strain (cervical strain),8999
sleep apnea,9012
PTSD (post-traumatic stress disorder),8989
hemorrhoids,8968
generalized anxiety disorder (GAD),8989
"wrist sprain, left",9004
"shoulder strain, bilateral",9002
dry eye syndrome,8974
sleep apnea,9012
neck strain (cervical strain),8999
"knee strain or sprain, bilateral",8997
migraines (headaches),9007
generalized anxiety disorder (GAD),8989
"bursitis in shoulder, bilateral",9002
"hammer toe, left",8994
"Dupuytren's contracture (abnormal thickening of tissues in palm of hand), bilateral",8995
"degenerative arthritis (osteoarthritis) in hand or fingers, bilateral",8995
"knee strain or sprain, right",8997
"intervertebral disc syndrome (IVDS), back",8998
depression (major depressive disorder),8989
"plantar fasciitis, left",8994
"varicose veins in leg, bilateral",8987
loss of teeth due to bone loss,8967
"ankylosis in hand or fingers, left",8995
PTSD (post-traumatic stress disorder),8989
PTSD (post-traumatic stress disorder),8989
sleep apnea,9012
GERD (gastroesophageal reflux disease),8968
chronic sinusitis,9012
vitiligo,9016
PTSD (post-traumatic stress disorder),8989
generalized anxiety disorder (GAD),8989
hiatal hernia,8968
depression (major depressive disorder),8989
GERD (gastroesophageal reflux disease),8968
"knee strain or sprain, left",8997
migraines (headaches),9007
sleep apnea,9012
hypertension (high blood pressure),8979
PTSD (post-traumatic stress disorder),8989
"radiculopathy, left upper extremities",8999
neck strain (cervical strain),8999
panic disorder,8989
depression (major depressive disorder),8989
adjustment disorder,8989
PTSD (post-traumatic stress disorder),8989
agoraphobia,8989
dry eye syndrome,8974
"metatarsalgia (pain in ball of foot), bilateral",8994
generalized anxiety disorder (GAD),8989
depression (major depressive disorder),8989
hearing loss,3140
generalized anxiety disorder (GAD),8989
migraines (headaches),9007
sleep apnea,9012
lower back strain (lumbosacral strain),8998
tinnitus (ringing or hissing in ears),3140
irritable bowel syndrome (IBS),8968
irritable bowel syndrome (IBS),8968
migraines (headaches),9007
migraines (headaches),9007
"greater trochanteric pain syndrome (lateral hip pain), bilateral",8996
chronic fatigue syndrome,8986
GERD (gastroesophageal reflux disease),8968
generalized anxiety disorder (GAD),8989
chronic sinusitis,9012
unmapped contention text ['hip'],8996
unmapped contention text ['shoulder'],9002
"wrist sprain, left",9004
iron deficiency anemia,8981
generalized anxiety disorder (GAD),8989
GERD (gastroesophageal reflux disease),8968
unmapped contention text ['diabetes type'],8973
inguinal hernia (hernia in groin),8968
"temporomandibular disorder, including TMJ",249481
prostate cancer,8935
lower back sprain (lumbosacral sprain),8998
eye,8974
migraines (headaches),9007
unmapped contention text ['shoulder'],9002
"knee hyperextension (genu recurvatum), right",8997
"knee instability, right",8997
middle back strain (thoracic strain),8998
tinnitus (ringing or hissing in ears),3140
GERD (gastroesophageal reflux disease),8968
unmapped contention text ['shoulder'],9002
"chronic rhinitis, allergic or non-allergic",9012
chronic sinusitis,9012
sleep apnea,9012
erectile dysfunction (ED),8975
athlete's foot (tinea pedis),9016
lumbar spinal stenosis (narrowing of spinal canal in lower back),8998
sleep apnea,9012
hearing loss,3140
unmapped contention text ['loss sense smell'],8969
traumatic brain injury (TBI),9020
"visual impairment, including blurry vision, blindness and double vision",8974
hypertension (high blood pressure),8979
chronic sinusitis,9012
"chronic rhinitis, allergic or non-allergic",9012
GERD (gastroesophageal reflux disease),8968
depression (major depressive disorder),8989
generalized anxiety disorder (GAD),8989
tinnitus (ringing or hissing in ears),3140
"spinal arthritis, back",8998
unmapped contention text ['ptsd post traumatic stress disorder'],8989
Musculoskeletal - Ankle,8991
sleep apnea,9012
tinnitus (ringing or hissing in ears),3140
"knee instability, bilateral",8997
"flatfoot (pes planus), bilateral",8994
hearing loss,3140
iron deficiency anemia,8981
depression (major depressive disorder),8989
"degenerative arthritis (osteoarthritis) in shoulder, bilateral",9002
chronic sinusitis,9012
"carpal tunnel syndrome, bilateral",9006
"patellofemoral pain syndrome, right",8997
"patellofemoral pain syndrome, left",8997
"radiculopathy, left upper extremities",8999
"radiculopathy, right upper extremities",8999
"radiculopathy, left lower extremities",8998
"radiculopathy, right lower extremities",8998
migraines (headaches),9007
"scars, head, face or neck",9014
lower back strain (lumbosacral strain),8998
lumbar spinal stenosis (narrowing of spinal canal in lower back),8998
hemorrhoids,8968
sleep apnea,9012
tinnitus (ringing or hissing in ears),3140
"wrist sprain, bilateral",9004
unmapped contention text ['feet'],8994
traumatic brain injury (TBI),9020
"knee instability, right",8997
PTSD (post-traumatic stress disorder),8989
generalized anxiety disorder (GAD),8989
depression (major depressive disorder),8989
hearing loss,3140
"visual impairment, including blurry vision, blindness and double vision",8974
erectile dysfunction (ED),8975
lower back strain (lumbosacral strain),8998
migraines (headaches),9007
diabetic retinopathy,8974
"knee instability, right",8997
"ankle sprain, right",8991
PTSD (post-traumatic stress disorder),8989
"dysphagia (difficulty swallowing), not associated with neurological disorder",8968
persistent depressive disorder (dysthymic disorder),8989
illness anxiety disorder (hypochondria),8989
PTSD (post-traumatic stress disorder),8989
"chronic rhinitis, allergic or non-allergic",9012
lower back sprain (lumbosacral sprain),8998
neck sprain (cervical sprain),8999
migraines (headaches),9007
lower back strain (lumbosacral strain),8998
PTSD (post-traumatic stress disorder),8989
sleep apnea,9012
deviated septum,9012
"knee strain or sprain, right",8997
PTSD (post-traumatic stress disorder),8989
generalized anxiety disorder (GAD),8989
middle back sprain (thoracic sprain),8998
lower back sprain (lumbosacral sprain),8998
"ankle sprain, bilateral",8991
depression (major depressive disorder),8989
generalized anxiety disorder (GAD),8989
migraines (headaches),9007
"carpal tunnel syndrome, right",9006
tinnitus (ringing or hissing in ears),3140
GERD (gastroesophageal reflux disease),8968
"bursitis in knee, bilateral",8997
"degenerative arthritis (osteoarthritis) in knee, bilateral",8997
ventral hernia (hernia in abdomen),8968
sleep apnea,9012
PTSD (post-traumatic stress disorder),8989
migraines (headaches),9007
generalized anxiety disorder (GAD),8989
adjustment disorder,8989
unmapped contention text ['shoulder'],9002
unmapped contention text ['shoulder'],9002
unmapped contention text ['anxiety'],8989
unmapped contention text ['knee'],8997
unmapped contention text ['knee'],8997
unmapped contention text ['neck'],8999
migraines (headaches),9007
PTSD (post-traumatic stress disorder),8989
neck strain (cervical strain),8999
PTSD,8989
"knee strain or sprain, bilateral",8997
Sleep Apnea,9012
"pseudofolliculitis barbae (razor bumps, shave bumps, or ingrown hairs)",9016
"chronic rhinitis, allergic or non-allergic",9012
chronic sinusitis,9012
GERD (gastroesophageal reflux disease),8968
irritable bowel syndrome (IBS),8968
"temporomandibular disorder, including TMJ",249481
sleep apnea,9012
hypertension (high blood pressure),8979
"degenerative arthritis (osteoarthritis) in shoulder, bilateral",9002
"degenerative arthritis (osteoarthritis) in knee, bilateral",8997
"spinal arthritis, back",8998
migraines (headaches),9007
sleep apnea,9012
migraines (headaches),9007
PTSD,8989
EPILEPSY,9007
chronic urticaria (chronic hives),9016
"scars, head, face or neck",9014
"plantar warts (foot warts), left",9016
acne,9016
"shoulder strain, bilateral",9002
"knee strain or sprain, bilateral",8997
"hip sprain, left",8996
migraines (headaches),9007
lower back sprain (lumbosacral sprain),8998
neck strain (cervical strain),8999
hypertension (high blood pressure),8979
tinnitus (ringing or hissing in ears),3140
hearing loss,3140
"ankle sprain, bilateral",8991
middle back sprain (thoracic sprain),8998
"knee strain or sprain, left",8997
migraines (headaches),9007
adjustment disorder,8989
lower back sprain (lumbosacral sprain),8998
tinnitus (ringing or hissing in ears),3140
"shoulder strain, right",9002
sleep apnea,9012
"hip impingement (femoroacetabular impingement or FAI), left",8996
tinnitus (ringing or hissing in ears),3140
ovarian cysts,8951
endometriosis,8978
sleep apnea,9012
generalized anxiety disorder (GAD),8989
PTSD (post-traumatic stress disorder),8989
eczema (atopic dermatitis),9016
"radiculopathy, right upper extremities",8999
"radiculopathy, left upper extremities",8999
"radiculopathy, right lower extremities",8998
"radiculopathy, left lower extremities",8998
"intervertebral disc syndrome (IVDS), back",8998
"rotator cuff tear, right",9002
"carpal tunnel syndrome, left",9006
arrhythmia (irregular heartbeat),8979
hysterectomy (removal of uterus),8978
"intervertebral disc syndrome (IVDS), neck",8999
"degenerative arthritis (osteoarthritis) in knee, bilateral",8997
chronic fatigue syndrome,8986
sleep apnea,9012
Hearing Loss,3140
foot pain,8994
tinnitus (ringing or hissing in ears),3140
irritable bowel syndrome (IBS),8968
bulimia (type of eating disorder),8970
anorexia (type of eating disorder),8970
PTSD (post-traumatic stress disorder),8989
tinnitus (ringing or hissing in ears),3140
sleep apnea,9012
Sleep Apnea,9012
"degenerative arthritis (osteoarthritis) in ankle, bilateral",8991
Meniere's disease,8969
"radiculopathy, bilateral lower extremities",8998
irritable bowel syndrome (IBS),8968
PTSD (post-traumatic stress disorder),8989
chronic fatigue syndrome,8986
middle back strain (thoracic strain),8998
lower back strain (lumbosacral strain),8998
"radiculopathy, bilateral lower extremities",8998
Tinnitus (ringing or hissing in ears),3140
lower back strain (lumbosacral strain),8998
adjustment disorder,8989
depression (major depressive disorder),8989
generalized anxiety disorder (GAD),8989
PTSD (post-traumatic stress disorder),8989
Chronic Fatigue Syndrome,8986
fecal incontinence (loss of bowel control),8968
Rhinitis,9012
sleep apnea,9012
chronic fatigue syndrome,8986
"radiculopathy, bilateral lower extremities",8998
migraines (headaches),9007
hearing loss,3140
"degenerative arthritis (osteoarthritis) in knee, bilateral",8997
female sexual arousal disorder (FSAD),8978
Raynaud's disease,8979
migraines (headaches),9007
lower back strain (lumbosacral strain),8998
hypertension (high blood pressure),8979
"shin splints, right",8997
hypothyroidism (underactive thyroid),8973
hearing loss,3140
depression (major depressive disorder),8989
generalized anxiety disorder (GAD),8989
PTSD (post-traumatic stress disorder),8989
"pseudofolliculitis barbae (razor bumps, shave bumps, or ingrown hairs)",9016
"plantar fasciitis, bilateral",8994
"flatfoot (pes planus), bilateral",8994
migraines (headaches),9007
irritable bowel syndrome (IBS),8968
erectile dysfunction (ED),8975
GERD (gastroesophageal reflux disease),8968
"shin splints, bilateral",8997
sleep apnea,9012
generalized anxiety disorder (GAD),8989
tinnitus (ringing or hissing in ears),3140
"knee strain or sprain, bilateral",8997
middle back strain (thoracic strain),8998
PTSD (post-traumatic stress disorder),8989
migraines (headaches),9007
PTSD (post-traumatic stress disorder),8989
migraines (headaches),9007
GERD (gastroesophageal reflux disease),8968
"degenerative arthritis (osteoarthritis) in elbow, right",8993
neck strain (cervical strain),8999
middle back strain (thoracic strain),8998
"tendonitis (tendinitis) in ankle, bilateral",8991
"degenerative arthritis (osteoarthritis) in ankle, bilateral",8991
"flatfoot (pes planus), bilateral",8994
"kidney cancer (renal cancer), right",8935
"knee strain or sprain, bilateral",8997
"shoulder strain, bilateral",9002
neck strain (cervical strain),8999
generalized anxiety disorder (GAD),8989
"stress fracture in leg, bilateral",8997
migraines (headaches),9007
unmapped contention text ['lower back'],8998
tinnitus (ringing or hissing in ears),3140
epiphora (watery eyes),8974
neck strain (cervical strain),8999
complete loss of sense of smell (anosmia),8969
unmapped contention text ['neck'],8999
generalized anxiety disorder (GAD),8989
